"candidate_id","repository","fixed_commit_or_status","candidate_paths_and_blobs","owner_or_author","license_at_fixed_version","license_source","search_evidence","relationship_disposition","confidence","rights_route_if_used"
"MSC-011","fourmodern/literature_batch_scripts","bbd2218036a845cc8b817a3770480c4e8d3dd137 and earlier ebc498c02496d79320aaf3e5c4d26ed51eb0c7e0","scripts/zotero_fetch.py; current search blob 0fe6d4223e771e2c35f8c3b992ef88c3c85071f9","Repository owner fourmodern","NO_LICENSE_FOUND","Repository metadata/tree","Filename candidate; zero non-generic matches; current refactor postdates downstream baseline","REJECTED_AS_MATERIAL_SOURCE_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-012","proudzhu/llm-wiki","22737fc5b36b77eeefb62aa538aff1495dda3078",".agents/skills/paper-reader/scripts/zotero_fetch.py 6cd99ecd16a8d68272a424ce4579b5ce5bca2576","Repository owner proudzhu","NO_LICENSE_FOUND","Repository metadata/tree","Filename candidate; file was added after downstream public baseline and has zero non-generic matches","REJECTED_BY_CHRONOLOGY_AND_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-013","dougwyu/claude-zotero-skills","b9d2b1330502615c92ea66ad452c1641154bc998","3 relevant files screened","Repository owner dougwyu","Custom/Other, SPDX NOASSERTION","Repository metadata/tree","Zero non-generic matches","REJECTED_AS_MATERIAL_SOURCE_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-014","cboulanger/zotero-skills","279a3550fad299ea5982ddb39009609a89acd597","6 relevant files screened","Repository owner cboulanger","NO_LICENSE_FOUND","Repository metadata/tree","Zero non-generic matches","REJECTED_AS_MATERIAL_SOURCE_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-015","hmyuuu/zotero-skills","79bcc1ed59d7088a16059d3f618983394c48f26f","1 relevant file screened","Repository owner hmyuuu","NO_LICENSE_FOUND","Repository metadata/tree","Zero non-generic matches","REJECTED_AS_MATERIAL_SOURCE_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-016","c0mm4nd/zotero-skills","f5ffd0249da762f871499dc0619d9ff8325f9395","10 relevant files screened","Repository owner c0mm4nd","NO_LICENSE_FOUND","Repository metadata/tree","Zero non-generic matches","REJECTED_AS_MATERIAL_SOURCE_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-017","zzp-cn/Zotero-Skills","8bdf1fd20e5ccf51964b46f7def1bb077f57be0d","11 relevant files screened","Repository owner zzp-cn","AGPL-3.0","Repository LICENSE at fixed commit","Zero non-generic matches","REJECTED_AS_MATERIAL_SOURCE_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-018","cscoutinho/hermes-zotero-skills","26c2645ed6fdab39e045907c0c3ea1ca2da80e6c","2 relevant files screened","Repository owner cscoutinho","NO_LICENSE_FOUND","Repository metadata/tree","Zero non-generic matches","REJECTED_AS_MATERIAL_SOURCE_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-019","tisl-lab/zotero-obsidian-workflow; krademaker/zotero-obsidian-workflow","d10c6d9181eba8db65d6b1296e9e4023bc809dd7; 8c6df1510b138c1eb8abbb606a682c1e776b76b2","one relevant template/workflow file per repository","Repository owners tisl-lab and krademaker","NO_LICENSE_FOUND in repository metadata","Fixed trees","Zero non-generic line, heading, or template matches","REJECTED_AS_MATERIAL_SOURCE_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-020","SuooL/medlit-agent","c9567268f0dff4077186fabf4c04ec84da549aef","5 relevant files screened","Repository owner SuooL","MIT","Repository LICENSE at fixed commit","Zero non-generic matches","REJECTED_AS_MATERIAL_SOURCE_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-021","sdyzjx/paper-zotero-skills-installer; AtropinolTT/paper-manager-zotero-skills","d5539dd9fa3e37d8729bfec5387808443507500a; e796f1701ba2d289d54a63f11f00ddbee7b0f63a","21 and 11 relevant files screened","Repository owners sdyzjx and AtropinolTT","NO_LICENSE_FOUND in repository metadata","Fixed trees","Zero non-generic matches","REJECTED_AS_MATERIAL_SOURCE_NO_MATCH","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-022","Enthoes1/doi-zotero-skills","8a21551edf1238390b042a925f60d583ca55eadd","docx_citekey_to_zotero_fields.py 5d599e87faac2a842dfcb37e39e83bae702464f6","Repository owner Enthoes1","NO_LICENSE_FOUND","Fixed tree","Only generic JSON, pathlib, Zotero-API-Version and citation-key parsing lines matched","REJECTED_AS_DIRECT_SOURCE_GENERIC_OVERLAP","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-023","SPUERSAIYAN/Stock-Agent-Arena","91019f87babeb64db61adce81752e6568e3f2a53","agents/information_workflow.py blob 3540b691f1c58c9a835e750042aaa655ea028a3a","Repository owner SPUERSAIYAN","NO_LICENSE_FOUND in metadata","Fixed search-result commit/path","Not supplied to implementation; final candidate maximum similarity 0.0385 and only the public compatibility name remains","REJECTED_AND_NOT_USED_CLEAN_REWRITE","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
"MSC-024","openai/skills","49f948faa9258a0c61caceaf225e179651397431","multiple agents/openai.yaml examples including aspnet-core blob 03d861eadefd055ec1d4a212bd5fcddef2894789","OpenAI","Repository metadata has no root license assertion; schema is a platform convention","Fixed tree","Same interface metadata key convention; none of the three Zotero-specific values matched public code search","PLATFORM_SCHEMA_REFERENCE_ONLY","HIGH","REFERENCE_ONLY_NO_PERMISSION_NEEDED"
